approve,v1,v2,v3
tcpaikano,,,
tezmel,,,
theje,,,
v1tko,,,
voiceoff,,,
wa2qr,,,
waybeyondpadthai,,,
x-2blem-x,,,
xerox-bru,,,
zeusqraqen,,,
zikra,,,
zorank,,,
adiforever,,,
adimantong,,,
afigueroa,,,
akbarsanjani,,,
alejandrocpte,,,
alfredmusic,,,
altobee,,,
amryksr,,,
appleskie,,,
artemisjane26,,,
astrophoto.kevin,,,
banjjakism,,,
batuhoca,,,
berkat,,,
bmj,,,
buggedout,,,
cetb2008,,,
cindycam,,,
cradle,,,
datilla,,,
donnest,,,
elmac,,,
elshadr,,,
enrique89,,,
erikklok,,,
faruqomer,,,
fata2010,,,
fat-elvis,,,
fluencee,,,
footsteem,,,
get-it-done,,,
guada1,,,
hirasane,,,
h-unit,,,
iammanish,,,
ijmmai,,,
jadams2k18,,,
jie28,,,
jmuda,,,
joachimabara,,,
joelagbo,,,
joy2018t,,,
kagantrky,,,
khairilafdhal,,,
kinakomochi,,,
klen.civil,,,
koenau,,,
liamunizar,,,
loladelolz,,,
mamenk,,,
marquezj,,,
mhdfajar,,,
mightymicke,,,
mimistar,,,
muh543,,,
munir91,,,
osmerj,,,
pinguart,,,
pkmmm,,,
rahmee,,,
rizal-sahabat,,,
rufusfirefly,,,
sakda,,,
sathyasankar,,,
sharliep,,,
shifaadi,,,
shin0288,,,
sofianmbs,,,
sonic1494,,,
stargreen,,,
steemangelc,,,
steemforez,,,
sukhothai,,,
taktoys,,,
tarazkp,,,
tripleem,,,
veronicaparente,,,
wangimnida,,,
xiow-loch,,,
yehtetaung,,,
zekans84,,,
abcallen,,,
adnanrabbani,,,
aellly,,,
aliyah2017,,,
annaburska,,,
atafauzan79,,,
bangbadem,,,
berj,,,
bji1203,,,
btcsam,,,
bustamam,,,
camilus,,,
celsius100,,,
cknr7,,,
cloudspyder,,,
codingdefined,,,
coretan,,,
cryptobols,,,
cryptomonitor,,,
darryljonesjr,,,
deadzy,,,
dejan.vucovic,,,
dewe,,,
deyvich,,,
dizzyapple,,,
dubem-eu,,,
edopramuja,,,
eeeps.sh7,,,
efsane60,,,
elmetro,,,
embohor,,,
enje,,,
ericet,,,
filippaadele,,,
focusnow,,,
fredy93,,,
fullcoverbetting,,,
gidung,,,
goarde,,,
honeybngd,,,
honeydue,,,
hungryhustle,,,
iwrite,,,
jacknaxter,,,
jacos,,,
jemsmc,,,
jongo,,,
joseg,,,
kamesh,,,
karbu,,,
karupanocitizen,,,
kasanova-0109,,,
kunrishartanto,,,
lovehaswon,,,
lulucy,,,
m25091984,,,
marteno,,,
mefio,,,
memni,,,
muna84,,,
nuges,,,
odigetti,,,
oscar21vander,,,
pangoli,,,
pappubhai,,,
pikachu35,,,
rohen,,,
ronggo-warsito,,,
rusinho027,,,
saddam93,,,
sanjos,,,
sayar,,,
shamuel,,,
shyuk3655,,,
silverade,,,
siren7,,,
sirsticks,,,
sofian88,,,
soniamekka,,,
stardivine,,,
steem.lumens,,,
steemerap,,,
steemitdiversify,,,
susei,,,
tirem,,,
tomhall,,,
toniettieeee,,,
tydebbie,,,
uykusuz,,,
abiye,,,
afefe,,,
agbona,,,
agussalim,,,
aikochan,,,
airdropking,,,
amico,,,
amora,,,
amri,,,
amrizal01,,,
anaaliendres87,,,
armiaaceh,,,
bitpizza,,,
cekismail,,,
christopherk,,,
clistmaint,,,
coolthings,,,
crypto-econom1st,,,
czcibor360,,,
danieldedosd2,,,
dannytroniz,,,
dariomac34,,,
darius86,,,
darruiz,,,
emekasegun,,,
fastfingers,,,
frankcalvo,,,
fujoshi94,,,
giddyupngo,,,
hwantag,,,
iqbalsweden,,,
joalvarez,,,
joordanzzz,,,
jumargachomiano,,,
junef,,,
knowledge-seeker,,,
kona,,,
kutra,,,
lapb,,,
lebekons,,,
leeart,,,
liuzg,,,
marinaaa,,,
masril,,,
meghna90,,,
mfxqaq,,,
mgel,,,
mhm-philippines,,,
mittymartz,,,
munirpriawan,,,
naruitchi,,,
nowonline,,,
owner99,,,
pannikt,,,
pedroi,,,
peman,,,
ppita,,,
putry01,,,
rahmayana,,,
reconnectnature,,,
rizaldesu,,,
scarletmedia,,,
shiroe,,,
sirtorito,,,
steliosfan,,,
sugandhaseth,,,
sury,,,
suryasteem22,,,
travelnepal,,,
vicspics,,,
volkandgnn,,,
wakjems,,,
welshstacker,,,
windaandriani,,,
yusran11,,,
zulfadli,,,
acmilan,,,
acromott,,,
adien705,,,
afriaulia,,,
agnesdeerika,,,
akdx,,,
albireueny,,,
alexicp,,,
alif36,,,
aligaby89,,,
amirtheawesome1,,,
archetypal,,,
ayijufridar,,,
azroel,,,
azwarrangkuti,,,
babsi,,,
bangmax,,,
betbuddha,,,
billionairehein,,,
blessedsteemer,,,
blogiwank,,,
bookrak,,,
busana,,,
catwomanteresa,,,
clicked,,,
crookshanks,,,
daniel17,,,
denh,,,
dexpartacus,,,
dhavey,,,
djoi,,,
docudai-jun,,,
dolov,,,
dumar022,,,
dune69,,,
erinabilalmim,,,
fadhilaceh,,,
farkparck,,,
favcau,,,
focusfit,,,
freecrypto,,,
gabyen3d,,,
garciaayu,,,
germansailor,,,
grzyb77,,,
ikrahch,,,
information7,,,
irvinc,,,
iwansunarya,,,
julioccorderoc,,,
korexe,,,
larrydavid4,,,
lichtcatchtoby,,,
macchiata,,,
makhzar,,,
maryelis,,,
marylin,,,
masykurbrk,,,
maurocostarica,,,
mirrors,,,
moon32walker,,,
munadikiehl,,,
niallon11,,,
olatun,,,
opeyemioguns,,,
oscarfranco06,,,
primi,,,
rahmats,,,
raizalorant,,,
rajone,,,
redouanemez,,,
redtravels,,,
reinmar,,,
riceowladam,,,
richhz06,,,
rinaisland,,,
rokyupjung,,,
salamet,,,
sisygoboom,,,
steaknsteem,,,
steemek,,,
steemjoo,,,
stephde,,,
switchback27,,,
syedumair,,,
takin,,,
travoved,,,
truconspiracy,,,
woytek,,,
yaibak,,,
yayita,,,
zaxan,,,
aabidemi,,,
abdulmath,,,
abuarkan,,,
acidyo,,,
androssgb,,,
angelica7,,,
antigenx,,,
antone,,,
apaqie,,,
apsistrading,,,
archildo,,,
arulchandra,,,
atta09,,,
bcrafts,,,
bellsucristo,,,
bigbos99,,,
birdelifurki,,,
blazed,,,
braaiboy,,,
castleberry,,,
caturrox,,,
cinelonga,,,
cloudbrea,,,
czera,,,
dabbey,,,
dayana82,,,
diantbi,,,
diebitch,,,
djkrad,,,
edy90,,,
elektr1ker,,,
elocuenciadsnuda,,,
eyeofthemind,,,
good21,,,
hasmez,,,
hatoto,,,
hery0823,,,
holabisi,,,
holybranches,,,
hustle247,,,
impatientoptim,,,
ingenierogabriel,,,
insculpt,,,
jamesmovic,,,
janusface,,,
jinotech,,,
johnarvee12,,,
josecarrerag,,,
kex,,,
khalidharun,,,
kiddady,,,
kingmotan,,,
korshed,,,
laloretoyya,,,
laqsking,,,
luiskywalker,,,
lukmarcus,,,
marcocarrasquel,,,
marcusantoniu26,,,
marivic10,,,
milopepper,,,
momekato,,,
monajam,,,
musicayfarandula,,,
nordina,,,
ofir87,,,
ojap02,,,
ola-haukland,,,
omitaylor,,,
oscarcede,,,
phderoes,,,
phillip20steem,,,
ralk98,,,
ran.koree,,,
rian46,,,
rizki94,,,
samiun,,,
sanach,,,
sebastiaaan,,,
snurk,,,
steeimran,,,
stormrobertson,,,
thesky,,,
thompson2,,,
toniesteem,,,
travelgirl,,,
tulhachouhdry,,,
vandadream,,,
vicmir,,,
williams21,,,
yanakellen,,,
zhaky,,,
adrian11,,,
alexandrafv,,,
alfamano,,,
amosbastian,,,
anis09,,,
apadet90,,,
arie85,,,
aungzawhtwe,,,
barvon,,,
benlegend-1,,,
cameron99,,,
carlosfbass,,,
carmen6565,,,
cherylsonty,,,
clenvielma,,,
cocosteven,,,
cosminblaga,,,
detlev,,,
dexent,,,
drqamranbashir,,,
drsensor,,,
elteamgordo,,,
fahmidamti,,,
fandelkefir,,,
frostie-lebron,,,
henlicps,,,
herlife,,,
humoalex,,,
informet,,,
inna-yatsuk,,,
isabelpena,,,
jackss,,,
jesusdrp,,,
juliolunar,,,
jumaidi,,,
kal-el,,,
kapitanpolak,,,
kay1,,,
kingeazi,,,
luciana.malave,,,
luingrid.guerra,,,
luja,,,
makemoneynow,,,
manofwar,,,
marcosteem,,,
mariajose440,,,
mcfarhat,,,
mirzatanjongan,,,
mumma-monza,,,
nakamura,,,
neupanedipen,,,
ninoh22,,,
novianti.idr,,,
nurulhusna1,,,
opibarker,,,
peterpa,,,
poenbit,,,
pollux.one,,,
por500bolos,,,
rabihfarhat,,,
raisul,,,
richgang,,,
roadbet,,,
ted7,,,
tfeldman,,,
trust-me,,,
viktor1414,,,
wladimircarrera,,,
yolisanchez,,,
yordin,,,
yulianoviza,,,
zaimrofiqi,,,
zouls,,,
ahmadnizari,,,
ajcardib,,,
allwork,,,
anggreklestari,,,
anixio,,,
bahagia-arbi,,,
banguri,,,
bitland,,,
borban,,,
brigadelpg,,,
bym,,,
cesinfenianos,,,
chiboyzz,,,
city-of-dresden,,,
dab.panda,,,
deadman1,,,
detropolla,,,
djamidjalal,,,
dray91eu,,,
edgarf1979,,,
ehsan888,,,
elmagodeozcar,,,
emekacollins,,,
ernick,,,
faiyazmahmud,,,
falopey,,,
fatherfaith,,,
femcy,,,
fidelricardo132,,,
fragmentarion,,,
franciscana23,,,
francismoure,,,
ganjagirls,,,
goldbaba1,,,
gosainkund,,,
hanna900,,,
hanshotfirst,,,
hayomi,,,
jasonshick,,,
joromi,,,
josealbertomg71,,,
kagura21,,,
karchady,,,
karenb54,,,
karenmckersie,,,
kingfunny,,,
kyawphyo,,,
leomolina,,,
literaturkritik,,,
luengonzalez,,,
makney,,,
mghufroncholid31,,,
millerava,,,
nationall,,,
obamike,,,
odangsteem,,,
omerbayrak,,,
oraclefrequency,,,
osc10,,,
pacoandujar,,,
pardus,,,
photo-moment,,,
ptcmyanmar,,,
ramsesuchiha,,,
scorpioons,,,
serialfiller,,,
sistem,,,
sofiab,,,
sportschallenge,,,
steeemlover,,,
syawalkoki,,,
thomaslucania,,,
ulqu3,,,
vidafitnessfeliz,,,
wales007,,,
westcoasteagles,,,
westendgirl2000,,,
writeit,,,
xawi,,,
yameen,,,
yanboretskyi,,,
yasayanoluler,,,
yos.dikuta,,,
zulfikaraw,,,
aguero41,,,
airmatti,,,
alexanderlara,,,
arie.steem,,,
billthecipher,,,
broncofan99,,,
ciroux,,,
city-of-berlin,,,
ciuoto,,,
claudiaarcamone,,,
coccodema,,,
davidgermano,,,
davix25,,,
dboontje,,,
diogosantos,,,
dmytrokorol,,,
dragibusss,,,
edxserverus,,,
elgringo79,,,
eli1107,,,
ervin-lemark,,,
frangel,,,
gianluccio,,,
giobarco,,,
girolamomarotta,,,
green77,,,
hag228,,,
hansheng,,,
hengis341,,,
hrissm,,,
irsyadillah,,,
izaid,,,
jacksonmil980,,,
jmotip,,,
juanmolina,,,
karepo,,,
kuxon,,,
lanzjoseg,,,
lapanterarosa,,,
liumei,,,
luc.real,,,
maeugenia,,,
marinesb,,,
marlozad,,,
martin.rotter,,,
marting,,,
masterwali,,,
maxinpower,,,
may0201,,,
mekky,,,
moncia90,,,
myperfectblog,,,
nahaha,,,
nellabc,,,
neyi24,,,
noman.rider,,,
numpypython,,,
pacokam8,,,
palikari123,,,
patry,,,
regenin,,,
rmach,,,
rnunez09,,,
saimegh,,,
sajidulislam,,,
samirich,,,
sanhtun,,,
sayee,,,
skepticology,,,
stea90,,,
stiflermadness,,,
stimp1024,,,
tcapit,,,
tixinhacapitinha,,,
total88,,,
trbtc,,,
tszunami,,,
vanessapineda7,,,
wadepaterson,,,
weidmann,,,
xplore,,,
yellowbird,,,
yumyumseth,,,
adeyemidrey,,,
agus17,,,
akiripromise,,,
anikys3reasure,,,
ata27,,,
aungsuccess,,,
bowess,,,
bustanul,,,
canburaksimsek,,,
carolinacardoza,,,
ced000,,,
cryptocurator,,,
dianaabreu,,,
dtwo,,,
eddard,,,
el-cr,,,
elplaga,,,
engchitchat,,,
eprolific,,,
erikaa,,,
fredkese,,,
g-e-m-i-n-i,,,
gengua,,,
georpi,,,
ghdcks10,,,
greciav,,,
gusvzla,,,
iseeyouvee,,,
japanguide,,,
jcalero,,,
joel1220,,,
kelos,,,
kingabesh,,,
kylestam,,,
luis07,,,
mahlil88,,,
mamacharo,,,
manueljcb-85,,,
mariajruizb,,,
marylaw,,,
masenjang,,,
mineopoly,,,
mrzurkon,,,
mukhsin92,,,
mynameisricky,,,
ncho321,,,
neo-wiza,,,
nevies,,,
nfelix92,,,
ninjadroidx,,,
ninoh11,,,
nova-nazirah,,,
omowumi,,,
osariemen,,,
pagliozzo,,,
parryinecstasy,,,
paskha,,,
patymm,,,
piansirijp,,,
poetrybyjeremy,,,
pyorinho,,,
reimerlin,,,
rezaleoni,,,
ross-early,,,
roxyca,,,
rubendariogil,,,
saifulrahmad,,,
sajib7,,,
salvao,,,
sayaraungko96,,,
shortcut,,,
sinochip,,,
sourovafrin,,,
sportsjrfc2018,,,
steemnepal,,,
steem-promote,,,
tahsin0223,,,
temitayo-pelumi,,,
tharpauk,,,
theborges,,,
themightyvolcano,,,
thirdeye7,,,
tinytaruen,,,
tonimontana,,,
varavko302,,,
verygod,,,
vikebun,,,
wanted01,,,
withsmn,,,
wwstreet,,,
zoneboy,,,
adetola,,,
adrianvillalobos,,,
ajrivas93,,,
andesign,,,
ange.nkuru,,,
anna89,,,
bafi,,,
banglambang,,,
bil.prag,,,
boddhisattva,,,
bulukatsilei,,,
bunda,,,
butterb,,,
chosu,,,
cjofficial,,,
cobadile,,,
culinaryevening,,,
dendo,,,
desphouswife,,,
dontador,,,
dop-dop,,,
drawingpencil,,,
dukdeng,,,
eduagf1,,,
ehmkannde,,,
elleok,,,
ervinneb,,,
euggud,,,
fajri,,,
fernando.lubezki,,,
giselacan,,,
gmaktub,,,
hannihusen,,,
inovatips,,,
jacksonoskele,,,
jacobite,,,
jasm,,,
javehimself,,,
johannfrare,,,
kissi,,,
lecumberre,,,
lemlemsteem,,,
lovst,,,
lyly2003,,,
markkujantunen,,,
matinho,,,
mdominicorobin,,,
metalman,,,
metzli,,,
misomaniac,,,
miti,,,
muklisin,,,
mzakybrt,,,
neiraurdaneta,,,
nikossa1908,,,
onyima,,,
orangkaya,,,
pakkeplor,,,
ragnar94,,,
rajamelisandolar,,,
rijalaronaceh,,,
ryanfirdaus,,,
sandrapatricia,,,
sargoon,,,
sarkostas,,,
sevinwilson,,,
solcross,,,
soyrosa,,,
sroka87,,,
steelman,,,
steem-upvote,,,
sumen,,,
susahseunang,,,
taminites,,,
tibra,,,
tychoxi,,,
unataldani,,,
usaha,,,
wilbertmh,,,
williamsq,,,
yirbeel,,,
zainifahkrizal,,,
zairildamti,,,
zeul,,,
agememnon,,,
amalmez,,,
aminaton,,,
amirozil,,,
anaman,,,
andremit,,,
antoniomontilva,,,
anzir86,,,
anzirpasai,,,
bezmozg,,,
bkkshadow,,,
byltc,,,
carlitojoshua,,,
chuuuckie,,,
cmoljoe,,,
damian-z,,,
daveonarrival,,,
dksart,,,
ekavieka,,,
enforcer48,,,
e-rich,,,
ericka,,,
good.karna,,,
hasanali2,,,
haslek,,,
hazem91,,,
heartbeat1515,,,
heros,,,
herverisson,,,
iabuse,,,
idayrus,,,
i-gordan,,,
imamalkimas,,,
imbigdee,,,
imperfect-one,,,
jaki01,,,
jianan,,,
jingis07,,,
jose27117,,,
joseantpp,,,
junot,,,
jwilhelm87,,,
kalypso56,,,
kamiikazer,,,
kanizkhan,,,
killbill73,,,
komenk81,,,
laniakea1,,,
livinguktaiwan,,,
lordjames,,,
luism86,,,
lunaticpandora,,,
lydon.sipe,,,
mad-runner,,,
medical-hall,,,
medicenlize,,,
moneybaby,,,
muhammad-reza,,,
normanakbar,,,
nuraini88,,,
okipeter,,,
oyec,,,
palmerjm1,,,
paos,,,
polishcraftbeers,,,
praful,,,
predestination,,,
ragnar29,,,
rainbowlord,,,
rezaabu,,,
rharphelle,,,
richeros,,,
roadstories,,,
rokz,,,
romulexx,,,
room9,,,
ropavejero,,,
rqub,,,
sanji,,,
shikamaru,,,
shikamaru-nara,,,
shirani,,,
slwzl,,,
solute,,,
spellmaker,,,
steemiteruy,,,
suffragator,,,
teeflow,,,
teofilex11,,,
v4vapid,,,
valentin86,,,
vallesleoruther,,,
vitafl02,,,
weitblicker,,,
yethui,,,
yungchief,,,
zainuddin88,,,
zam398,,,
zimatovi,,,
abiel,,,
alfaykami,,,
alsteemit,,,
andriy-r,,,
askari,,,
asnita,,,
beleg,,,
bipul,,,
charitybot,,,
creative-mind,,,
dariela25,,,
dongentle2,,,
drago18121996,,,
duranzo89,,,
eddy-ghost,,,
esteemsssj,,,
felixcohelo,,,
felixgarciap,,,
francismg,,,
full-measure,,,
gabob25,,,
genesisojeda,,,
gypsyfortune,,,
hispeedimagins,,,
iamstan,,,
imisstheoldkanye,,,
inlakech,,,
irwan90,,,
itikna09,,,
izzrael,,,
jhonmaks,,,
jmetroya,,,
kamchore,,,
kevinfm,,,
kimbygrr,,,
koayezaw,,,
kolapo1,,,
komoezaw,,,
kryptoe,,,
lablockchain,,,
lighteye,,,
longberry,,,
lordrayden,,,
macspeaks,,,
malonmar,,,
maxiemoses-eu,,,
mhizsophie,,,
milano1113,,,
moriartyroue,,,
muhammadalikatu,,,
mukhtar9,,,
muzaifwani,,,
nawar93,,,
orbital753,,,
pkocjan,,,
poesteemit,,,
portalmine,,,
r00sj3,,,
reciclajeymas,,,
riandi,,,
robertonavs,,,
rosepac,,,
rothberg,,,
saleg25,,,
sbamsoneu,,,
sciack,,,
sergioambro,,,
shuta,,,
singhtheripper,,,
tasauver,,,
tymono,,,
ungest,,,
verasj,,,
vicrivasr,,,
victorsilab,,,
vika212,,,
winniemalvado,,,
wizzybright,,,
xabi,,,
yuliya80,,,
zahrialzah,,,
zoexantelamv,,,
acostajd,,,
aledania,,,
alfajri78,,,
alisabelsilva,,,
altafwani,,,
ambarabby,,,
amugae,,,
andii,,,
anikearn,,,
anouk.nox,,,
artelis,,,
artz,,,
ashirkev,,,
beta23,,,
bibiuz,,,
blessing2002,,,
cassidyandfranks,,,
cefralelo,,,
colovhis,,,
cristterr13,,,
cunigarro,,,
delighty,,,
dennis22,,,
ebitularmbert,,,
edgarirebeca,,,
elion,,,
emmali,,,
fidmary,,,
football-365,,,
frdem3dot0,,,
futurefarmers,,,
futurethinker,,,
gabriel.ncl,,,
georgechuks,,,
ghazzahraa,,,
gratamaster,,,
hafez,,,
haiza,,,
har99,,,
haraza,,,
henryn2020,,,
icomment,,,
imagendevoz,,,
itrmarcusliew,,,
jedigeiss,,,
jjrodrigz13,,,
josephinengpy,,,
joshuaedoja,,,
khimgoh,,,
khrom,,,
kyawsantun,,,
lichtblick,,,
littlevoice,,,
luiscd8a,,,
luneknight,,,
manokna,,,
matute8029,,,
mellissaying,,,
mervin-gil,,,
michaeljazz,,,
milosm2302,,,
moniristi,,,
mrashik,,,
mywhale,,,
osmanlemus,,,
palomot,,,
pelvis,,,
petermarie,,,
pits7,,,
raj808,,,
ramonoropeza,,,
rigor,,,
roonyy,,,
roshan77,,,
sabine-reichert,,,
sajjadk,,,
shihabieee,,,
smanuels,,,
sneikder,,,
sofiapaola,,,
steemit-vn,,,
stephalt,,,
stimialiti,,,
theguruasia,,,
thewitchdoctor,,,
vincy,,,
williem,,,
xxsamu,,,
xz2580,,,
yaribel,,,
zulycost,,,
bridgetoby,,,
davidfar,,,
dolarsgrig,,,
haryour,,,
lorreta,,,
lucyogo,,,
neduejianya,,,
osigbhemeh,,,
princesson,,,
